merchant_mcc,bonuses_available
office supplies,"['loyalty', 'big-gift']"
toys and games,"['loyalty', 'up-sell', 'welcome', 'discount']"
party supplies,"['big-gift', 'small-gift', 'loyalty', 'welcome', 'early-access', 'up-sell']"
automotive,['welcome']
office supplies,"['big-gift', 'small-gift', 'discount', 'welcome', 'early-access', 'up-sell', 'loyalty', 'cashback']"
home and kitchen,"['small-gift', 'early-access', 'cashback', 'loyalty', 'big-gift', 'welcome']"
baby and kids,"['early-access', 'cashback', 'big-gift', 'up-sell']"
health and wellness,"['cashback', 'big-gift', 'welcome', 'discount', 'early-access']"
food and beverages,"['big-gift', 'discount', 'welcome', 'cashback', 'early-access', 'small-gift', 'loyalty']"
books and media,"['up-sell', 'discount', 'big-gift', 'early-access', 'small-gift']"
industrial and scientific,[]
baby and kids,"['loyalty', 'early-access', 'small-gift']"
travel and leisure,"['cashback', 'small-gift', 'early-access', 'big-gift', 'up-sell', 'welcome', 'discount']"
automotive,"['big-gift', 'small-gift', 'loyalty']"
automotive,"['early-access', 'up-sell', 'big-gift', 'discount', 'cashback']"
industrial and scientific,"['small-gift', 'early-access', 'cashback', 'discount', 'up-sell']"
health and wellness,"['loyalty', 'small-gift', 'early-access']"
pet supplies,['discount']
books and media,"['early-access', 'discount', 'small-gift']"
party supplies,"['up-sell', 'welcome', 'loyalty', 'discount', 'small-gift', 'cashback', 'big-gift', 'early-access']"
electronics,"['discount', 'early-access', 'welcome', 'small-gift', 'big-gift', 'cashback', 'up-sell', 'loyalty']"
home and kitchen,[]
party supplies,"['early-access', 'cashback', 'big-gift', 'discount']"
toys and games,[]
health and wellness,"['loyalty', 'big-gift', 'welcome', 'cashback', 'up-sell', 'small-gift', 'discount']"
sports and fitness,"['up-sell', 'welcome']"
food and beverages,['big-gift']
education and learning,"['big-gift', 'cashback', 'early-access']"
automotive,"['up-sell', 'early-access', 'big-gift', 'welcome', 'small-gift', 'cashback']"
books and media,"['loyalty', 'early-access', 'big-gift', 'small-gift']"
industrial and scientific,['discount']
electronics,"['early-access', 'small-gift', 'up-sell', 'cashback', 'discount', 'welcome']"
food and beverages,"['up-sell', 'small-gift', 'cashback', 'welcome']"
food and beverages,"['cashback', 'early-access', 'welcome', 'up-sell']"
food and beverages,"['up-sell', 'big-gift']"
sports and fitness,['welcome']
toys and games,"['up-sell', 'cashback', 'welcome', 'big-gift']"
automotive,"['up-sell', 'early-access', 'big-gift', 'cashback', 'small-gift', 'welcome']"
education and learning,[]
travel and leisure,"['up-sell', 'welcome', 'big-gift', 'loyalty', 'small-gift']"
health and wellness,[]
toys and games,"['early-access', 'discount', 'loyalty', 'up-sell', 'cashback', 'big-gift', 'small-gift']"
beauty and personal care,"['small-gift', 'cashback', 'discount', 'early-access', 'welcome', 'big-gift', 'loyalty']"
travel and leisure,"['up-sell', 'small-gift', 'cashback', 'early-access', 'welcome', 'loyalty', 'big-gift']"
pet supplies,"['small-gift', 'welcome', 'cashback', 'up-sell']"
electronics,"['early-access', 'cashback', 'welcome', 'loyalty', 'discount', 'big-gift', 'up-sell', 'small-gift']"
fashion,"['up-sell', 'early-access', 'loyalty']"
automotive,"['early-access', 'welcome', 'big-gift', 'up-sell', 'loyalty', 'discount', 'small-gift']"
automotive,"['welcome', 'up-sell', 'cashback', 'early-access', 'loyalty', 'big-gift', 'small-gift', 'discount']"
sports and fitness,"['up-sell', 'early-access', 'small-gift', 'discount', 'cashback', 'loyalty', 'big-gift']"
food and beverages,"['discount', 'cashback', 'loyalty', 'up-sell', 'small-gift', 'welcome', 'big-gift']"
travel and leisure,"['up-sell', 'big-gift', 'welcome', 'discount', 'early-access']"
party supplies,"['discount', 'cashback', 'up-sell', 'big-gift', 'early-access', 'loyalty', 'small-gift']"
art and crafts,"['cashback', 'small-gift', 'loyalty', 'up-sell', 'early-access']"
food and beverages,"['welcome', 'discount', 'small-gift', 'cashback', 'up-sell', 'loyalty']"
sports and fitness,"['welcome', 'loyalty', 'up-sell', 'small-gift', 'discount', 'early-access', 'big-gift']"
home and kitchen,"['early-access', 'welcome', 'small-gift', 'loyalty', 'cashback', 'discount', 'big-gift', 'up-sell']"
garden and outdoor,"['small-gift', 'up-sell', 'early-access', 'cashback']"
beauty and personal care,"['big-gift', 'discount', 'small-gift', 'cashback', 'welcome']"
education and learning,['cashback']
automotive,"['loyalty', 'cashback', 'welcome']"
home and kitchen,"['discount', 'small-gift', 'early-access', 'welcome', 'up-sell', 'loyalty', 'cashback']"
automotive,"['small-gift', 'cashback', 'loyalty', 'early-access', 'big-gift']"
party supplies,"['discount', 'loyalty']"
beauty and personal care,"['cashback', 'early-access', 'up-sell', 'loyalty', 'small-gift', 'big-gift']"
health and wellness,"['up-sell', 'small-gift', 'welcome', 'cashback', 'discount', 'early-access', 'big-gift']"
beauty and personal care,"['small-gift', 'up-sell', 'discount', 'cashback', 'early-access', 'loyalty', 'big-gift']"
books and media,"['early-access', 'welcome', 'loyalty', 'cashback', 'discount', 'up-sell']"
automotive,"['welcome', 'big-gift', 'small-gift', 'cashback']"
health and wellness,[]
party supplies,[]
education and learning,"['up-sell', 'big-gift', 'loyalty', 'early-access', 'discount', 'welcome', 'cashback']"
education and learning,"['discount', 'small-gift', 'welcome', 'big-gift']"
automotive,"['welcome', 'up-sell', 'discount', 'loyalty', 'early-access', 'big-gift', 'small-gift']"
travel and leisure,"['cashback', 'loyalty']"
industrial and scientific,"['up-sell', 'big-gift', 'loyalty', 'discount', 'cashback']"
automotive,"['loyalty', 'cashback', 'welcome', 'early-access', 'up-sell']"
music,"['small-gift', 'welcome', 'cashback', 'big-gift', 'discount', 'early-access', 'up-sell', 'loyalty']"
office supplies,"['big-gift', 'early-access', 'small-gift', 'discount']"
home and kitchen,"['early-access', 'welcome', 'up-sell']"
industrial and scientific,"['cashback', 'small-gift', 'welcome', 'early-access', 'discount']"
travel and leisure,['discount']
fashion,[]
automotive,"['loyalty', 'welcome', 'early-access', 'up-sell', 'small-gift', 'cashback', 'discount']"
office supplies,"['big-gift', 'up-sell', 'small-gift', 'loyalty', 'cashback', 'discount', 'welcome', 'early-access']"
education and learning,"['up-sell', 'welcome', 'small-gift', 'discount', 'loyalty', 'cashback']"
art and crafts,"['small-gift', 'welcome', 'early-access']"
office supplies,"['small-gift', 'welcome', 'cashback', 'discount', 'loyalty', 'big-gift', 'early-access', 'up-sell']"
books and media,[]
fashion,"['cashback', 'loyalty', 'up-sell', 'big-gift', 'welcome']"
industrial and scientific,"['cashback', 'big-gift', 'loyalty']"
pet supplies,"['welcome', 'discount']"
sports and fitness,"['up-sell', 'big-gift']"
toys and games,['welcome']
sports and fitness,[]
office supplies,"['small-gift', 'welcome', 'loyalty']"
health and wellness,[]
sports and fitness,"['loyalty', 'small-gift', 'welcome', 'cashback', 'up-sell', 'early-access']"
baby and kids,['early-access']
baby and kids,"['welcome', 'small-gift', 'big-gift']"
baby and kids,"['early-access', 'small-gift', 'welcome', 'big-gift']"
garden and outdoor,"['big-gift', 'small-gift', 'welcome', 'cashback', 'up-sell', 'early-access']"
beauty and personal care,"['discount', 'welcome', 'loyalty', 'early-access', 'up-sell']"
music,"['up-sell', 'cashback', 'early-access', 'small-gift', 'big-gift', 'welcome', 'discount', 'loyalty']"
travel and leisure,"['cashback', 'early-access', 'discount', 'big-gift', 'up-sell', 'loyalty', 'welcome']"
pet supplies,"['small-gift', 'early-access', 'discount', 'big-gift', 'loyalty', 'up-sell']"
garden and outdoor,['loyalty']
beauty and personal care,['big-gift']
home and kitchen,"['discount', 'up-sell', 'welcome', 'big-gift', 'early-access']"
home and kitchen,"['small-gift', 'big-gift', 'early-access', 'cashback', 'welcome', 'loyalty']"
education and learning,"['small-gift', 'welcome', 'up-sell', 'early-access']"
books and media,"['early-access', 'loyalty']"
home and kitchen,"['small-gift', 'welcome', 'discount', 'up-sell', 'loyalty']"
travel and leisure,"['welcome', 'up-sell', 'small-gift', 'discount', 'early-access', 'cashback', 'loyalty', 'big-gift']"
pet supplies,"['welcome', 'loyalty', 'big-gift', 'up-sell', 'cashback']"
beauty and personal care,"['welcome', 'early-access']"
baby and kids,"['big-gift', 'cashback', 'early-access']"
pet supplies,"['small-gift', 'discount']"
pet supplies,['welcome']
sports and fitness,"['welcome', 'small-gift']"
beauty and personal care,"['early-access', 'small-gift', 'cashback', 'big-gift']"
education and learning,"['big-gift', 'discount', 'loyalty', 'up-sell', 'welcome', 'small-gift', 'early-access']"
home and kitchen,"['early-access', 'up-sell', 'small-gift', 'discount']"
fashion,"['big-gift', 'up-sell', 'welcome']"
electronics,"['up-sell', 'loyalty', 'big-gift']"
health and wellness,"['small-gift', 'welcome', 'big-gift', 'cashback']"
travel and leisure,"['discount', 'cashback']"
industrial and scientific,"['small-gift', 'welcome', 'cashback']"
fashion,"['welcome', 'cashback', 'early-access', 'discount', 'big-gift', 'up-sell']"
music,"['up-sell', 'welcome', 'cashback', 'big-gift', 'discount', 'early-access']"
education and learning,"['small-gift', 'welcome', 'cashback', 'big-gift', 'loyalty', 'early-access', 'discount']"
baby and kids,['big-gift']
automotive,"['cashback', 'discount', 'loyalty', 'welcome', 'up-sell']"
baby and kids,"['cashback', 'big-gift', 'discount', 'small-gift', 'loyalty', 'welcome', 'up-sell', 'early-access']"
health and wellness,"['discount', 'up-sell', 'loyalty']"
beauty and personal care,"['early-access', 'cashback']"
party supplies,"['small-gift', 'big-gift', 'early-access', 'discount', 'loyalty', 'cashback', 'welcome']"
garden and outdoor,"['up-sell', 'big-gift', 'discount', 'early-access', 'welcome', 'loyalty', 'cashback']"
automotive,"['early-access', 'welcome', 'big-gift', 'discount', 'up-sell', 'small-gift', 'cashback']"
education and learning,"['big-gift', 'cashback', 'up-sell', 'small-gift', 'welcome', 'loyalty', 'early-access', 'discount']"
education and learning,"['discount', 'welcome', 'cashback', 'big-gift', 'early-access', 'small-gift', 'up-sell']"
baby and kids,"['welcome', 'loyalty']"
art and crafts,"['discount', 'early-access', 'big-gift', 'small-gift', 'cashback', 'loyalty', 'up-sell']"
education and learning,[]
pet supplies,['small-gift']
home and kitchen,"['big-gift', 'discount', 'early-access', 'up-sell', 'loyalty', 'cashback', 'welcome', 'small-gift']"
office supplies,"['big-gift', 'loyalty', 'up-sell', 'welcome']"
automotive,"['big-gift', 'small-gift', 'discount', 'loyalty', 'welcome', 'early-access', 'up-sell', 'cashback']"
electronics,"['up-sell', 'loyalty', 'big-gift', 'discount', 'cashback']"
books and media,"['discount', 'loyalty', 'welcome']"
automotive,['welcome']
pet supplies,"['big-gift', 'loyalty']"
toys and games,"['discount', 'small-gift']"
art and crafts,[]
travel and leisure,"['cashback', 'early-access', 'up-sell', 'discount', 'big-gift']"
food and beverages,"['cashback', 'discount', 'early-access', 'loyalty', 'big-gift', 'small-gift', 'up-sell', 'welcome']"
automotive,"['big-gift', 'loyalty', 'early-access', 'up-sell', 'small-gift', 'cashback']"
fashion,"['small-gift', 'up-sell', 'welcome', 'big-gift', 'early-access', 'loyalty', 'cashback']"
toys and games,"['early-access', 'up-sell', 'loyalty', 'cashback']"
beauty and personal care,"['early-access', 'discount', 'welcome']"
travel and leisure,[]
music,"['small-gift', 'loyalty', 'cashback', 'welcome', 'discount', 'up-sell', 'early-access', 'big-gift']"
home and kitchen,"['discount', 'loyalty', 'welcome', 'early-access', 'cashback']"
sports and fitness,"['early-access', 'up-sell', 'welcome', 'small-gift', 'big-gift', 'loyalty', 'cashback']"
sports and fitness,"['big-gift', 'welcome', 'discount', 'loyalty', 'small-gift', 'early-access', 'cashback', 'up-sell']"
travel and leisure,"['loyalty', 'welcome', 'cashback', 'up-sell', 'big-gift', 'discount', 'small-gift']"
sports and fitness,"['big-gift', 'welcome', 'up-sell', 'discount']"
food and beverages,"['discount', 'small-gift', 'big-gift', 'welcome', 'early-access', 'up-sell']"
baby and kids,"['welcome', 'cashback', 'big-gift', 'early-access', 'small-gift', 'loyalty', 'discount', 'up-sell']"
office supplies,['small-gift']
food and beverages,['small-gift']
sports and fitness,[]
office supplies,"['small-gift', 'big-gift', 'early-access', 'loyalty', 'cashback', 'discount', 'up-sell', 'welcome']"
sports and fitness,['early-access']
fashion,"['cashback', 'welcome', 'loyalty', 'big-gift']"
pet supplies,"['big-gift', 'early-access', 'up-sell', 'cashback']"
health and wellness,[]
books and media,"['small-gift', 'big-gift', 'welcome', 'discount']"
health and wellness,['small-gift']
travel and leisure,"['early-access', 'cashback', 'discount', 'loyalty', 'big-gift', 'small-gift']"
garden and outdoor,"['up-sell', 'big-gift', 'welcome', 'cashback', 'small-gift']"
travel and leisure,"['up-sell', 'discount']"
home and kitchen,['small-gift']
automotive,"['early-access', 'up-sell', 'small-gift', 'cashback']"
toys and games,"['small-gift', 'cashback', 'welcome', 'discount', 'big-gift', 'loyalty', 'early-access']"
beauty and personal care,"['small-gift', 'up-sell', 'early-access', 'loyalty', 'welcome', 'cashback']"
education and learning,"['welcome', 'loyalty', 'early-access', 'big-gift', 'discount', 'up-sell', 'cashback']"
party supplies,[]
education and learning,"['early-access', 'discount']"
office supplies,"['loyalty', 'up-sell', 'early-access', 'big-gift', 'discount', 'small-gift', 'cashback']"
health and wellness,"['loyalty', 'welcome', 'small-gift']"
toys and games,"['big-gift', 'up-sell', 'welcome', 'discount', 'early-access', 'cashback', 'loyalty']"
books and media,"['early-access', 'loyalty', 'welcome', 'big-gift']"
beauty and personal care,"['discount', 'small-gift', 'cashback', 'welcome', 'early-access', 'big-gift', 'loyalty']"
beauty and personal care,"['up-sell', 'discount', 'loyalty', 'small-gift', 'big-gift', 'cashback', 'welcome', 'early-access']"
books and media,"['cashback', 'big-gift']"
garden and outdoor,[]
office supplies,"['small-gift', 'cashback', 'up-sell', 'loyalty', 'welcome', 'big-gift', 'early-access', 'discount']"
garden and outdoor,"['big-gift', 'early-access', 'cashback', 'up-sell', 'welcome', 'small-gift', 'loyalty', 'discount']"
art and crafts,"['small-gift', 'loyalty', 'up-sell', 'early-access', 'big-gift', 'welcome', 'cashback']"
baby and kids,[]
home and kitchen,"['discount', 'early-access', 'loyalty', 'small-gift', 'big-gift', 'cashback', 'welcome', 'up-sell']"
baby and kids,"['loyalty', 'discount', 'early-access', 'up-sell']"
health and wellness,"['up-sell', 'early-access']"
industrial and scientific,['discount']
party supplies,"['discount', 'small-gift']"
education and learning,"['welcome', 'big-gift', 'early-access', 'small-gift', 'up-sell']"
party supplies,"['cashback', 'big-gift', 'up-sell', 'early-access']"
education and learning,[]
garden and outdoor,"['up-sell', 'small-gift', 'discount', 'cashback', 'loyalty', 'big-gift', 'early-access', 'welcome']"
art and crafts,['welcome']
toys and games,"['big-gift', 'cashback', 'early-access', 'loyalty', 'discount', 'small-gift', 'welcome']"
pet supplies,"['small-gift', 'cashback', 'loyalty', 'discount', 'welcome']"
pet supplies,"['early-access', 'welcome', 'discount']"
art and crafts,"['discount', 'welcome', 'big-gift']"
automotive,"['big-gift', 'loyalty', 'early-access', 'discount', 'up-sell', 'welcome']"
toys and games,"['early-access', 'cashback', 'discount', 'big-gift', 'welcome', 'up-sell', 'loyalty']"
baby and kids,"['cashback', 'loyalty', 'up-sell', 'discount', 'welcome', 'early-access', 'big-gift']"
garden and outdoor,"['up-sell', 'early-access', 'welcome', 'small-gift', 'cashback', 'big-gift', 'loyalty']"
office supplies,"['small-gift', 'welcome', 'cashback', 'big-gift', 'loyalty', 'early-access']"
industrial and scientific,"['loyalty', 'cashback', 'up-sell', 'big-gift']"
industrial and scientific,"['loyalty', 'early-access', 'welcome', 'cashback']"
office supplies,"['small-gift', 'big-gift', 'loyalty', 'early-access', 'cashback']"
baby and kids,[]
fashion,[]
sports and fitness,"['early-access', 'up-sell', 'cashback', 'loyalty', 'big-gift']"
pet supplies,"['discount', 'cashback', 'up-sell', 'early-access', 'small-gift']"
baby and kids,"['early-access', 'small-gift', 'up-sell', 'discount', 'cashback', 'welcome', 'loyalty', 'big-gift']"
home and kitchen,"['up-sell', 'big-gift', 'small-gift', 'welcome', 'cashback', 'loyalty']"
party supplies,"['welcome', 'up-sell', 'cashback']"
toys and games,"['big-gift', 'loyalty', 'small-gift', 'early-access', 'welcome', 'discount', 'cashback', 'up-sell']"
electronics,"['small-gift', 'cashback', 'loyalty', 'big-gift', 'early-access', 'up-sell', 'discount']"
fashion,"['cashback', 'up-sell']"
pet supplies,"['big-gift', 'discount', 'loyalty', 'cashback', 'early-access', 'up-sell', 'small-gift']"
health and wellness,"['cashback', 'loyalty', 'discount', 'up-sell', 'small-gift', 'welcome', 'big-gift']"
automotive,"['early-access', 'discount', 'cashback']"
office supplies,"['up-sell', 'discount', 'welcome', 'early-access', 'cashback', 'loyalty', 'big-gift', 'small-gift']"
automotive,[]
automotive,['small-gift']
art and crafts,"['early-access', 'loyalty', 'big-gift', 'up-sell']"
health and wellness,"['up-sell', 'loyalty', 'welcome', 'early-access', 'big-gift', 'small-gift', 'discount', 'cashback']"
food and beverages,[]
home and kitchen,"['small-gift', 'early-access', 'cashback', 'welcome', 'loyalty', 'up-sell']"
industrial and scientific,"['big-gift', 'small-gift']"
garden and outdoor,"['cashback', 'big-gift', 'discount', 'small-gift', 'up-sell', 'early-access', 'welcome']"
beauty and personal care,"['welcome', 'loyalty', 'cashback']"
toys and games,[]
music,"['discount', 'small-gift', 'early-access', 'welcome', 'up-sell', 'loyalty', 'cashback']"
pet supplies,"['early-access', 'small-gift', 'up-sell', 'big-gift']"
garden and outdoor,"['early-access', 'discount']"
books and media,['small-gift']
toys and games,"['up-sell', 'small-gift', 'loyalty', 'welcome', 'discount', 'big-gift', 'early-access']"
toys and games,"['big-gift', 'up-sell', 'discount', 'welcome', 'cashback', 'small-gift']"
home and kitchen,"['discount', 'cashback']"
pet supplies,"['welcome', 'discount', 'cashback']"
food and beverages,"['up-sell', 'discount', 'big-gift', 'early-access', 'welcome', 'loyalty', 'small-gift']"
food and beverages,[]
home and kitchen,"['up-sell', 'loyalty', 'cashback', 'early-access', 'discount', 'small-gift', 'welcome']"
automotive,"['cashback', 'loyalty', 'big-gift', 'early-access', 'small-gift']"
art and crafts,"['big-gift', 'small-gift', 'up-sell', 'cashback', 'loyalty']"
food and beverages,['early-access']
baby and kids,"['loyalty', 'up-sell', 'welcome', 'small-gift', 'early-access']"
party supplies,"['discount', 'loyalty', 'early-access', 'up-sell', 'cashback', 'welcome', 'small-gift', 'big-gift']"
beauty and personal care,"['early-access', 'big-gift', 'welcome', 'cashback', 'loyalty', 'discount', 'up-sell', 'small-gift']"
party supplies,[]
industrial and scientific,"['up-sell', 'small-gift', 'welcome', 'cashback', 'discount', 'big-gift', 'early-access']"
party supplies,['welcome']
travel and leisure,"['loyalty', 'up-sell', 'welcome', 'small-gift', 'cashback']"
fashion,"['big-gift', 'loyalty', 'early-access', 'cashback']"
office supplies,"['early-access', 'big-gift', 'cashback', 'small-gift', 'welcome', 'discount']"
industrial and scientific,"['small-gift', 'welcome']"
toys and games,"['big-gift', 'up-sell', 'loyalty', 'small-gift', 'welcome', 'cashback', 'early-access', 'discount']"
industrial and scientific,"['big-gift', 'early-access', 'loyalty', 'small-gift', 'cashback', 'up-sell']"
sports and fitness,"['cashback', 'small-gift', 'welcome', 'big-gift']"
travel and leisure,[]
food and beverages,"['loyalty', 'welcome', 'up-sell']"
fashion,"['welcome', 'loyalty', 'small-gift', 'early-access', 'cashback', 'big-gift', 'up-sell']"
industrial and scientific,"['welcome', 'loyalty', 'up-sell']"
automotive,"['small-gift', 'up-sell', 'big-gift']"
pet supplies,"['up-sell', 'loyalty', 'small-gift']"
baby and kids,"['big-gift', 'discount', 'early-access']"
fashion,"['discount', 'small-gift', 'big-gift', 'cashback', 'up-sell', 'welcome', 'loyalty', 'early-access']"
baby and kids,"['big-gift', 'cashback', 'loyalty', 'discount', 'early-access']"
toys and games,"['early-access', 'loyalty', 'big-gift', 'discount', 'small-gift', 'cashback', 'welcome', 'up-sell']"
travel and leisure,"['discount', 'cashback', 'loyalty', 'early-access', 'small-gift', 'big-gift', 'welcome', 'up-sell']"
office supplies,['cashback']
fashion,"['big-gift', 'small-gift', 'up-sell', 'early-access']"
fashion,['cashback']
party supplies,"['cashback', 'early-access', 'loyalty', 'discount', 'up-sell', 'welcome', 'big-gift', 'small-gift']"
home and kitchen,"['cashback', 'small-gift', 'up-sell', 'loyalty', 'early-access', 'welcome', 'big-gift']"
automotive,"['early-access', 'up-sell', 'small-gift', 'discount', 'big-gift', 'loyalty']"
